"","taxa","PC1","PC2","PC3","PC4"
"647","cuGS964",-22.7608021948529,-2.44549401343385,-11.4709361900237,-11.828123783361
"648","cuGS965",-22.9902002274589,-4.45957172608835,-8.50781977848123,-9.54460670134762
"649","cuGS966",-22.2910302080163,-4.41044837664839,-8.74420787653972,-10.2964151899667
"650","cuGS967",-23.297050920725,-3.47464261958088,-10.9761434236144,-9.55614032376755
"651","cuGS968",-23.8704556937692,-2.02768472743795,-11.4707193336353,-11.288035870372
"652","cuGS969",-32.2410757453904,-12.8950298594499,-3.25202910184488,-16.3835614318409
"653","cuGS970",-31.1053179027874,-9.83548834619793,-9.18495609320622,-12.8518625899509
"654","cuGS971",-26.9103119028019,-1.87479615973059,-4.35777870968627,-14.5815626658488
"655","cuGS972",-29.6724427362657,-10.2871837181132,-5.6839307021464,-11.2069980502393
"656","cuGS973",-32.2224033005493,-12.5393131660306,-6.08755629309561,-11.0346451768755
"657","cuGS975",-35.3453439821651,-8.95495653846496,-3.99662079114835,-13.8564174871385
"658","cuGS976",-35.5003927314436,-10.7611415348852,-4.80801967351197,-13.8362933355417
"659","cuGS977",-36.0906951173204,-10.8030645033358,-4.67093598557063,-13.789119300925
"660","cuGS978",-35.7519831292122,-10.4224197126364,0.341399982359605,-14.7283332276826
"661","cuGS979",-36.2167058180058,-10.5249862415728,-0.492332782584682,-14.8608741615726
"662","cuGS980",-33.3160801793009,-9.18348472573531,-4.25371093312863,-12.4039232939137
"663","cuGS981",-32.3070980668071,-10.8806405966776,-4.89891389188999,-10.8776174561285
"664","cuGS982",-26.9821785706352,-4.66065306648844,-7.11881251886535,-8.19073952579422
"665","cuGS985",-33.7595922195425,-12.7613510242955,-3.88245088117253,-13.5187879075764
"666","cuGS987",-20.1211417147103,-7.51506310504621,-2.47136038858333,-1.16547574983423
"667","cuGS989",-17.0486716310257,-7.46746760031149,-0.675681681702814,-5.25387974065398
"668","cuGS991",-21.4172580361018,-10.8336435817219,-5.59141699794634,-4.46446809123101
"669","cuGS992",-26.978342539178,-10.5243005095724,-5.48281834724033,-8.5451507338149
"670","cuGS993",-19.5346648775235,-11.9622938799085,-2.3267629021089,-8.09861571864277
"671","cuGS996",-24.3726043393156,-11.3837492368755,-1.71713611334737,1.11085193330295
"672","cuGS997",-29.611977180371,-11.7216657391372,-1.72461832754166,-10.0160539495235
"673","cuGS999",-28.8544551005566,-10.5200244795246,0.663453916281758,-17.3779549796968
"674","MSU10",1.06573966310058,16.4544034376972,-4.20493409282074,2.9581919202968
"675","MSU100",5.06009602740938,17.3915080156005,-8.43756177341311,7.16058965859447
"676","MSU101",6.70192374797433,19.2568896895992,-9.95624109235772,7.08401044497326
"677","MSU103",0.227614339002264,23.6666808436996,-6.87609922271666,5.37023549084379
"678","MSU105",17.6976101653104,16.2131590191284,4.70443753062941,-5.37990868632562
"679","MSU11",37.3951041763205,-10.4975682611306,6.18391988987376,-0.452463137832949
"680","MSU12",36.2500070051081,-13.1352187476211,7.27063611319071,0.328433357752319
"681","MSU13",7.57752679149846,8.24835288137142,-7.01281460847053,10.5067203331219
"682","MSU16",24.2258102188582,7.05885082604653,3.83859497675282,-4.90484516005447
"683","MSU17",27.4699705670616,3.51804367772927,4.25244010241,-2.97000088097035
"684","MSU18",18.6737572598938,7.70866967410658,5.18234013680462,-5.74575201641563
"685","MSU2",1.90966272117555,14.3047268310321,-6.51109719626028,4.55245835347507
"686","MSU20",-4.44905697190179,29.1976425759655,9.86690128928569,-2.00291071749739
"687","MSU22",19.2984672305551,5.43883374764292,5.49026652933532,-7.35778624233932
"688","MSU23",12.2283381530689,2.98166978567928,5.19413836640873,-14.0901657408359
"689","MSU24",12.2670536079964,10.5078881266581,-8.06541940879559,9.62823265168108
"690","MSU25",-0.173000191863777,34.5331881629477,-0.375679399252755,-10.0594370339907
"691","MSU27",-2.82816943031261,3.01141140457333,-14.0103639776242,10.3987488887791
"692","MSU34",4.99947263042221,17.0986709621496,-8.6329352069559,8.24146962522823
"693","MSU35",-5.09868693062582,26.1922208995715,3.17002349754406,-1.13597431473357
"694","MSU4",-8.35337528985528,20.6944907684508,1.6154603516361,-10.0040351602424
"695","MSU40",25.2403438268443,6.94767829790075,5.82447877930766,-5.90977496662167
"696","MSU41",6.84104672938766,5.23259000892486,-11.8202578797674,11.7819641305003
"697","MSU44",0.0579732067572881,19.4668787963714,-4.6577810273862,-3.09851317236899
"698","MSU45",-0.250565833236847,20.9340043736794,6.00278850898934,-8.36919310915345
"699","MSU46",-6.24622499383761,37.5769067502912,24.7053616628104,15.0557746992294
"700","MSU47",7.14093774981571,18.7774140002889,-6.09891355773717,2.03695231213886
"701","MSU5",42.6664993038398,-17.8578310237077,8.98526594467061,1.0733202351082
"702","MSU54",-15.5896833790557,22.3185773058252,10.2242751120145,19.7735029382423
"703","MSU55",-1.97577333187811,26.8504190941906,-2.03986537023591,1.2494076178494
"704","MSU56",3.07403698223065,7.39466199246686,3.25205146712375,-8.50586020533578
"705","MSU62",2.63081832388997,23.5849021717394,-6.47985649372171,-0.183257420522028
"706","MSU63",2.2352141833401,9.46202991287603,-5.15866289009556,8.09864451438847
"707","MSU64",3.46766086175049,13.2903815772155,-10.5655124207572,13.3133031329845
"708","MSU65",-3.24069523404645,26.7268266697433,1.74382762850763,5.57608812512591
"709","MSU66",0.23022751875284,27.1593169715022,-6.81466665532056,1.03681948369638
"710","MSU67",-6.79103955277803,27.3761382532493,6.14640755414186,-5.37391350257474
"711","MSU68",5.62131356521408,14.9014648854661,-14.9387768114835,9.56572566781419
"712","MSU69",8.01801585645995,6.76076458872169,-10.1644338952646,13.8132715998188
"713","MSU7",-14.6699552256449,-10.2312823644433,-6.70158350191746,9.30262727085239
"714","MSU70",0.513862915938345,34.969148161582,-3.33434496090943,-7.08973081773837
"715","MSU71",2.56176351209926,29.9182736845014,-6.70391359054378,-3.27313781123642
"716","MSU73",11.4349351143165,9.63533866125747,0.492614141147939,-8.27617698080272
"717","MSU74",3.31118747181831,37.8552342443351,-1.99139467071517,-3.69131386027188
"718","MSU75",7.46270567019615,10.2267329102666,-0.133277560989823,-2.85115290760662
"719","MSU78",-6.44437855584826,28.0436451053724,-3.10183693152675,-12.5755032532603
"720","MSU79",-2.9997294480366,15.5594103019536,-9.90008447262738,7.24912555200719
"721","MSU83",-3.03825431279125,21.6902588813493,1.95127469171546,-14.1511409312488
"722","MSU85",17.2858667316966,-0.262446928218983,-7.94078938042318,10.4799648155324
"723","MSU87",8.41811960607529,8.29809381663448,3.66284904324416,-12.8215796858187
"724","MSU88",1.52285964641819,14.3995685899978,-15.2864216734116,6.5268595216433
"725","MSU89",18.0149039889698,-1.64730121332127,-3.86415397570664,2.38971734748384
"726","MSU9",-6.41010172643265,19.5689722865341,-3.53999689246431,-3.81070265292133
"727","MSU92",-10.6299717401907,29.1500559100975,1.17936932888543,-9.73797399010909
"728","MSU94",-9.53251400309561,31.2514613705733,30.5806611033333,14.8144883200771
"729","MSU96",-0.691535600148566,21.7172213358606,-15.7566497158848,6.47841033044145
"730","MSU97",-0.75306621799077,30.413941332742,7.56027809517727,-6.67912601228193
